
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 1688
BCC 1 (Bridge): {(3421, 3527)}
BCC 2 (Bridge): {(3421, 3552)}
BCC 3 (Bridge): {(3451, 3496)}
BCC 4 (Bridge): {(3492, 3495)}
BCC 5 (Bridge): {(3493, 3733)}
BCC 6 (Bridge): {(3494, 3734)}
BCC 7 (Triangle 7): {(3492, 3498), (3492, 3499), (3493, 3498), (3493, 3500), (3494, 3499), (3494, 3500), (3496, 3498), (3496, 3499), (3496, 3500)}
BCC 8 (Bridge): {(3523, 3524)}
BCC 9 (Bridge): {(3635, 3636)}
BCC 10 (Bridge): {(3302, 3467)}
BCC 11 (Bridge): {(3303, 3467)}
BCC 12 (Bridge): {(3304, 3467)}
BCC 13 (Bridge): {(1, 3582)}
BCC 14 (Bridge): {(3353, 3354)}
BCC 15 (Bridge): {(3375, 3431)}
BCC 16 (Bridge): {(3372, 3430)}
BCC 17 (Bridge): {(3373, 3430)}
BCC 18 (Bridge): {(3374, 3430)}
BCC 19 (Bridge): {(3415, 3429)}
BCC 20 (Triangle 20): {(3415, 3416), (3415, 3430), (3416, 3430)}
BCC 21 (Bridge): {(3390, 3693)}
BCC 22 (Bridge): {(3693, 3694)}
BCC 23 (Bridge): {(3305, 3466)}
BCC 24 (Bridge): {(3370, 3515)}
BCC 25 (Bridge): {(3574, 3588)}
BCC 26 (Bridge): {(3571, 3588)}
BCC 27 (Triangle 27): {(3295, 3324), (3295, 3432), (3324, 3571), (3432, 3656), (3571, 3656)}
BCC 28 (Bridge): {(3504, 3505)}
BCC 29 (Bridge): {(3366, 3367)}
BCC 30 (Bridge): {(3506, 3509)}
BCC 31 (Bridge): {(3509, 3511)}
BCC 32 (Bridge): {(3508, 3510)}
BCC 33 (Bridge): {(3507, 3512)}
BCC 34 (Bridge): {(3510, 3512)}
BCC 35 (Bridge): {(3422, 3424)}
BCC 36 (Bridge): {(3423, 3425)}
BCC 37 (Bridge): {(3678, 3679)}
BCC 38 (Bridge): {(3678, 3680)}
BCC 39 (Bridge): {(3486, 3678)}
BCC 40 (Bridge): {(3485, 3486)}
BCC 41 (Bridge): {(3339, 3341)}
BCC 42 (Bridge): {(4474, 4558)}
BCC 43 (Bridge): {(4470, 4474)}
BCC 44 (Bridge): {(4470, 4589)}
BCC 45 (Bridge): {(4543, 4578)}
BCC 46 (Bridge): {(4680, 4824)}
BCC 47 (Bridge): {(4680, 4770)}
